id,restaurant,name,category,serving,calories,protein,carbs,fat
7bb8d7d7,كنتاكي,مكس جبن ميني,بيتزا وسط,متوسطة,1117,47.8,134.3,43.1
9142ddbf,كنتاكي,ساندويش آيسكريم حار,حلى,حصة,516,5.6,63.3,26.7
e5d558b8,كنتاكي,دجاج باربكيو مشوي,بيتزا شريحة,شريحة,265,11.2,38.8,7.3
169b3138,كنتاكي,قهوة مثلجة ميني,مشروب,كوب متوسط,240,1.1,55.0,1.7
f5a55889,كنتاكي,أرز بخاري,أرز/وجبة,طبق,606,25.0,63.0,28.2
84513705,كنتاكي,دجاج باربكيو حار,بيتزا شريحة,شريحة,245,10.4,28.3,10.0
f99a9249,كنتاكي,أرز دجاج كبير,أرز/وجبة,طبق,533,31.0,60.6,18.6
977cf6bf,كنتاكي,راب ترياكي كومبو,لفائف/راب,راب,619,30.0,55.4,30.9
4db8ffaf,كنتاكي,راب دجاج مشوي,لفائف/راب,راب,518,18.9,67.7,19.1
58b56d35,كنتاكي,سلطة تونة ميني,سلطة,طبق,349,23.6,22.4,18.3
84e9620b,كنتاكي,راب ترياكي كومبو,لفائف/راب,راب,459,38.4,40.7,15.9
47f54d1d,كنتاكي,برغر دبل,برغر,وجبة/حبة,849,24.5,70.2,52.2
0adc31a4,كنتاكي,ساندويش آيسكريم كومبو,حلى,حصة,486,7.3,46.0,30.3
c9249b6e,كنتاكي,برغر دبل مشوي,برغر,وجبة/حبة,689,41.5,71.7,26.2
5607b896,كنتاكي,بيبروني كومبو,بيتزا شريحة,شريحة,343,18.2,30.6,16.5
b84eeba0,هرفي,خضار كبير,بيتزا شريحة,شريحة,361,18.6,32.0,17.6
07e2a436,هرفي,بطاطس متبلة حار,بطاطس,حجم متوسط,345,4.3,60.7,9.4
f82ea03b,هرفي,لاتيه مشوي,مشروب,كوب متوسط,66,4.8,8.7,1.3
b7bb4ea1,هرفي,سوبر سوبريم مشوي,بيتزا وسط,متوسطة,1121,54.6,91.6,59.5
cdbe33f7,هرفي,برغر مشروم كبير,برغر,وجبة/حبة,620,37.7,76.7,18.1
ad53561c,هرفي,كوكيز ميني,حلى,حصة,551,4.0,86.9,20.8
ead3783c,هرفي,مكس جبن كبير,بيتزا وسط,متوسطة,1243,64.9,170.0,33.7
672bfcb2,هرفي,ستربس 4 قطع كومبو,دجاج مقلي,قطعتان,459,26.5,21.1,29.9
9237cdb7,هرفي,كوكيز كومبو,حلى,حصة,610,7.7,84.2,26.9
b1c9ae70,هرفي,بطاطس شبس ميني,بطاطس,حجم متوسط,300,6.3,37.4,13.9
3b71d136,هرفي,تشيز كيك,حلى,حصة,490,4.6,70.5,21.0
2098bc7f,هرفي,راب حار كلاسيك,لفائف/راب,راب,517,32.5,58.2,17.1
5cf57fc3,هرفي,سلطة سيزر كلاسيك,سلطة,طبق,247,23.5,17.0,9.5
c89600c3,هرفي,سلطة تونة كومبو,سلطة,طبق,421,29.7,36.9,17.2
7e870271,هرفي,تشيز كيك حار,حلى,حصة,487,5.9,53.0,28.0
8a22166e,هرفي,راب دجاج,لفائف/راب,راب,466,32.4,61.3,10.1
dbc88ac1,هرفي,مسحب كلاسيك,دجاج مقلي,قطعتان,478,24.4,23.9,31.7
e7cd49df,هرفي,بطاطس متبلة كبير,بطاطس,حجم متوسط,403,4.0,46.0,22.6
f4777705,هرفي,بطاطس متبلة ميني,بطاطس,حجم متوسط,448,7.0,63.3,18.5
85fe3804,هرفي,بطاطس مقلية كبير,بطاطس,حجم متوسط,413,4.7,45.6,23.5
64d3c34c,هرفي,معكرونة وايت صوص,أرز/وجبة,طبق,783,29.0,110.4,25.0
f5baea45,هرفي,بطاطس شبس مشوي,بطاطس,حجم متوسط,317,4.9,45.4,12.8
ac93f04d,هرفي,سلطة يونانية حار,سلطة,طبق,280,15.4,28.9,11.4
b8e46c41,هرفي,سلطة تونة كومبو,سلطة,طبق,213,17.7,17.5,8.1
9dbba4b8,هرفي,بيبروني كومبو,بيتزا وسط,متوسطة,1023,59.4,100.7,42.5
d7a1097a,هرفي,كابتشينو كومبو,مشروب,كوب متوسط,302,4.7,70.5,0.1
37472d93,هرفي,أرز بخاري ميني,أرز/وجبة,طبق,655,20.1,105.2,17.0
117b1d6d,هرفي,بطاطس متبلة كومبو,بطاطس,حجم متوسط,423,6.2,47.1,23.4
1e99fe76,هرفي,أرز بخاري كبير,أرز/وجبة,طبق,636,20.6,100.7,16.7
d0090bdb,هرفي,راب دجاج كومبو,لفائف/راب,راب,720,36.5,69.3,33.0
5c60ba5c,هرفي,حمضيات,مشروب,كوب متوسط,218,2.8,51.4,0.1
1c4b6b3e,هرفي,أرز بخاري مشوي,أرز/وجبة,طبق,550,23.6,79.6,15.2
7c1a612f,هرفي,بيبروني مشوي,بيتزا وسط,متوسطة,1270,69.3,155.2,41.4
81297ea4,برغر كينغ,معكرونة وايت صوص حار,أرز/وجبة,طبق,749,20.4,120.0,20.8
1bf9204d,برغر كينغ,ساندويش آيسكريم حار,حلى,حصة,448,3.3,32.4,33.9
ddb23409,برغر كينغ,سلطة تونة كبير,سلطة,طبق,337,26.8,18.3,17.4
35204dad,برغر كينغ,روست بيف حار,سندويتش,سندويتش,473,29.1,58.0,13.9
3ef8b869,برغر كينغ,حمضيات مشوي,مشروب,كوب متوسط,82,3.0,9.2,3.7
13f037c6,برغر كينغ,سوبريم كومبو,سندويتش,سندويتش,628,29.5,53.0,33.1
2470c919,برغر كينغ,سلطة سيزر كبير,سلطة,طبق,343,11.5,32.0,18.8
ae36170c,برغر كينغ,مارغريتا مشوي,بيتزا شريحة,شريحة,305,18.5,28.0,13.2
583c1f62,برغر كينغ,بطاطس متبلة كلاسيك,بطاطس,حجم متوسط,344,4.7,47.7,14.9
302acfde,برغر كينغ,مسحب كبير,دجاج مقلي,قطعتان,441,36.4,29.2,19.8
5b7cd626,برغر كينغ,راب حار ميني,لفائف/راب,راب,641,27.6,68.8,28.3
d6e94604,برغر كينغ,بطاطس شبس مشوي,بطاطس,حجم متوسط,408,6.1,58.9,16.4
5da9ee64,برغر كينغ,بيبروني حار,بيتزا وسط,متوسطة,1142,73.3,88.7,54.9
18b08ad5,برغر كينغ,أرز بخاري,أرز/وجبة,طبق,657,31.4,80.2,23.4
1f92e0f5,برغر كينغ,مكس جبن مشوي,بيتزا وسط,متوسطة,1139,43.2,159.8,36.4
03c93f26,برغر كينغ,حمضيات كلاسيك,مشروب,كوب متوسط,30,3.5,0.8,1.4
ec926f0a,برغر كينغ,سلطة تونة كبير,سلطة,طبق,377,24.4,36.5,14.8
8cdf5466,برغر كينغ,أرز بخاري كبير,أرز/وجبة,طبق,520,29.0,77.7,10.3
be212418,برغر كينغ,سلطة دجاج مشوي كومبو,سلطة,طبق,320,16.1,26.6,16.6
3f12f13c,برغر كينغ,بطاطس متبلة حار,بطاطس,حجم متوسط,357,4.3,39.5,20.2
f45f6252,برغر كينغ,سمك مقلي حار,سندويتش,سندويتش,520,33.0,59.7,16.5
fc9cd0c8,برغر كينغ,سلطة دجاج مشوي كلاسيك,سلطة,طبق,316,24.8,30.6,10.5
de6cfa90,برغر كينغ,سلطة يونانية مشوي,سلطة,طبق,256,15.9,20.6,12.2
9b6ba3ce,برغر كينغ,برغر دجاج كبير,برغر,وجبة/حبة,789,44.4,66.4,38.5
2f479e7c,برغر كينغ,معكرونة وايت صوص حار,أرز/وجبة,طبق,500,22.1,79.0,10.2
26c1f62f,برغر كينغ,برغر لحم كومبو,برغر,وجبة/حبة,715,26.3,40.1,49.9
7194f64c,برغر كينغ,كبسة سريعة,أرز/وجبة,طبق,542,21.5,63.2,22.6
812270b2,برغر كينغ,كابتشينو,مشروب,كوب متوسط,102,4.7,19.9,0.4
a2d44333,برغر كينغ,مسحب كومبو,دجاج مقلي,قطعتان,470,32.1,14.5,31.4
f0fe5384,هارديز,مارغريتا ميني,بيتزا شريحة,شريحة,366,18.6,32.6,17.9
4d41e1f1,هارديز,فيليه دجاج حار,سندويتش,سندويتش,431,38.7,38.4,13.6
bc29531c,هارديز,سلطة تونة كبير,سلطة,طبق,153,13.5,10.1,6.5
9a7d0892,هارديز,قهوة مثلجة كبير,مشروب,كوب متوسط,103,2.3,23.0,0.2
3ccc1294,هارديز,كبسة سريعة كومبو,أرز/وجبة,طبق,521,21.4,75.9,14.7
1aa5cea8,هارديز,سمك مقلي كلاسيك,سندويتش,سندويتش,609,28.6,66.3,25.5
3f2d9a3b,هارديز,برغر مشروم مشوي,برغر,وجبة/حبة,636,24.1,68.7,29.4
3b5c5a7d,هارديز,معكرونة وايت صوص ميني,أرز/وجبة,طبق,712,22.5,102.0,23.8
522517bc,هارديز,بطاطس متبلة كبير,بطاطس,حجم متوسط,238,5.0,31.4,10.3
dc4a9fc5,هارديز,مارغريتا,بيتزا وسط,متوسطة,937,62.2,102.9,30.8
02b8f320,هارديز,أوريو دونات كومبو,حلى,حصة,551,7.1,75.8,24.4
d4c7aca7,هارديز,بطاطس شبس كومبو,بطاطس,حجم متوسط,381,5.6,36.4,23.7
bdcab8b5,هارديز,تشيز كيك مشوي,حلى,حصة,569,7.1,58.2,34.2
089e55dd,هارديز,بيبروني مشوي,بيتزا وسط,متوسطة,1214,65.2,113.0,55.7
7ce08156,هارديز,تشيز كيك كلاسيك,حلى,حصة,556,7.7,63.0,30.3
0496ad84,هارديز,مارغريتا كبير,بيتزا وسط,متوسطة,1116,46.4,157.3,33.5
1a184266,هارديز,بطاطس شبس,بطاطس,حجم متوسط,301,4.8,48.1,9.9
28b1f412,هارديز,كبسة سريعة مشوي,أرز/وجبة,طبق,646,32.5,72.2,25.2
a3c19f1f,هارديز,كبسة سريعة كبير,أرز/وجبة,طبق,575,37.6,61.7,19.7
073e5dbd,هارديز,راب ترياكي,لفائف/راب,راب,390,24.8,49.3,10.3
2048447c,هارديز,سوبريم كبير,سندويتش,سندويتش,460,26.5,63.3,11.2
19221fbd,هارديز,خضار حار,بيتزا شريحة,شريحة,327,15.1,45.9,9.3
856d917c,هارديز,كبسة سريعة,أرز/وجبة,طبق,744,31.0,115.3,17.7
0dc19e9c,هارديز,تركي مشوي,سندويتش,سندويتش,538,21.9,46.6,29.3
63952422,هارديز,برغر دبل,برغر,وجبة/حبة,615,27.1,61.4,29.0
ac8aa120,هارديز,راب كرسبي كومبو,لفائف/راب,راب,497,27.8,46.6,22.1
f96f2f5d,هارديز,بيبروني حار,بيتزا وسط,متوسطة,1247,74.1,103.9,59.4
ce64b251,هارديز,مسحب كومبو,دجاج مقلي,قطعتان,456,20.9,24.1,30.7
dc5b9a09,هارديز,ساندويش آيسكريم حار,حلى,حصة,421,7.0,39.1,26.3
0ad9d656,هارديز,بطاطس متبلة كلاسيك,بطاطس,حجم متوسط,290,6.9,33.5,14.3
809c1fad,هارديز,بطاطس شبس حار,بطاطس,حجم متوسط,250,6.6,35.0,9.2
791947c8,هارديز,سوبريم كبير,سندويتش,سندويتش,589,26.7,43.5,34.2
d2ea816a,هارديز,سوبريم مشوي,سندويتش,سندويتش,682,36.3,64.4,31.0
e7616058,هارديز,ساندويش آيسكريم ميني,حلى,حصة,617,6.6,82.3,29.0
a27ea636,هارديز,سمك مقلي كبير,سندويتش,سندويتش,488,20.9,41.5,26.5
7e7e8bbc,صب واي,قطعتين دجاج كومبو,دجاج مقلي,قطعتان,533,39.6,24.1,30.9
b6ad4a9b,صب واي,راب دجاج مشوي,لفائف/راب,راب,573,33.3,36.6,32.6
0f743fec,صب واي,سوبر سوبريم حار,بيتزا وسط,متوسطة,1049,51.9,133.1,34.4
b59172ad,صب واي,راب ترياكي كومبو,لفائف/راب,راب,592,19.7,56.7,31.8
4b6fa8a1,صب واي,قهوة مثلجة كبير,مشروب,كوب متوسط,105,0.7,20.3,2.3
16ce2034,صب واي,برغر مشروم حار,برغر,وجبة/حبة,679,42.5,47.9,35.2
74d50a4f,صب واي,سوبريم كبير,سندويتش,سندويتش,474,26.0,53.5,17.3
6c44f0bc,صب واي,خضار كلاسيك,بيتزا شريحة,شريحة,345,14.6,50.0,9.6
e6e8e688,صب واي,سلطة دجاج مشوي كلاسيك,سلطة,طبق,262,17.6,20.4,12.2
10ec43d5,صب واي,ساندويش آيسكريم ميني,حلى,حصة,439,5.0,81.9,10.2
1e8a7693,صب واي,كبسة سريعة ميني,أرز/وجبة,طبق,825,36.7,106.5,28.1
e7c9dc53,صب واي,سوبر سوبريم كبير,بيتزا وسط,متوسطة,921,44.9,105.1,35.7
12999cc4,صب واي,سوبريم كلاسيك,سندويتش,سندويتش,549,37.6,42.4,25.5
db9539d2,صب واي,قهوة مثلجة كبير,مشروب,كوب متوسط,304,1.8,72.8,0.7
a7ef2e20,صب واي,جناحان حار ميني,دجاج مقلي,قطعتان,359,23.5,20.8,20.2
57b668ea,صب واي,بطاطس متبلة,بطاطس,حجم متوسط,383,6.7,39.0,22.3
c1063328,صب واي,مارغريتا حار,بيتزا شريحة,شريحة,272,17.5,27.9,10.1
6be3f9da,صب واي,سلطة دجاج مشوي كلاسيك,سلطة,طبق,450,27.2,42.1,19.5
5643434d,صب واي,جناحان حار ميني,دجاج مقلي,قطعتان,402,20.3,19.1,27.1
2c81cfdb,صب واي,ستربس 4 قطع كومبو,دجاج مقلي,قطعتان,500,36.4,12.2,34.0
9d0c11dd,صب واي,برغر مشروم حار,برغر,وجبة/حبة,817,35.5,49.8,52.9
81135bf5,صب واي,كوكيز كبير,حلى,حصة,627,3.3,84.6,30.6
713dbd52,صب واي,مسحب كلاسيك,دجاج مقلي,قطعتان,301,22.3,10.7,18.8
42301f70,صب واي,روست بيف كبير,سندويتش,سندويتش,468,20.9,45.5,22.5
6adecc46,صب واي,بطاطس متبلة كبير,بطاطس,حجم متوسط,348,4.7,35.4,20.9
ac7c0e86,صب واي,روست بيف كلاسيك,سندويتش,سندويتش,635,35.8,67.6,24.6
223b1830,صب واي,مكس جبن كلاسيك,بيتزا وسط,متوسطة,984,44.8,103.6,43.3
2f6b1283,صب واي,ساندويش آيسكريم كومبو,حلى,حصة,587,4.8,68.7,32.5
a1f707e4,صب واي,خضار كلاسيك,بيتزا شريحة,شريحة,300,11.9,46.2,7.5
98511426,بيتزا هت,كوكيز حار,حلى,حصة,465,6.2,33.0,34.3
36bc7b66,بيتزا هت,راب ترياكي ميني,لفائف/راب,راب,534,35.3,64.0,15.1
ecdc4c1e,بيتزا هت,سلطة سيزر مشوي,سلطة,طبق,340,26.3,37.1,9.7
df5bb18b,بيتزا هت,راب دجاج كبير,لفائف/راب,راب,622,39.7,62.9,23.5
1d050a2a,بيتزا هت,برغر مشروم مشوي,برغر,وجبة/حبة,656,23.3,70.5,31.3
16d16526,بيتزا هت,برغر مشروم كلاسيك,برغر,وجبة/حبة,550,24.4,68.4,19.9
28219fca,بيتزا هت,فيليه دجاج كومبو,سندويتش,سندويتش,571,26.9,50.5,29.0
c2f6d082,بيتزا هت,بطاطس شبس ميني,بطاطس,حجم متوسط,407,3.9,55.5,18.8
c948c1e2,بيتزا هت,خضار,بيتزا شريحة,شريحة,323,14.6,26.5,17.6
eeb86179,بيتزا هت,مسحب كلاسيك,دجاج مقلي,قطعتان,390,28.5,24.2,19.8
8b64bd25,بيتزا هت,تركي كبير,سندويتش,سندويتش,340,23.1,35.0,12.0
1ca321fb,بيتزا هت,كابتشينو مشوي,مشروب,كوب متوسط,344,2.7,79.6,1.6
655455fb,بيتزا هت,أرز دجاج,أرز/وجبة,طبق,718,30.1,107.6,18.6
0bb7777a,بيتزا هت,أوريو دونات كومبو,حلى,حصة,581,6.3,73.3,29.2
36b5c641,بيتزا هت,أرز بخاري كومبو,أرز/وجبة,طبق,754,37.8,109.6,18.3
5248cf41,بيتزا هت,سمك مقلي كبير,سندويتش,سندويتش,400,22.8,40.2,16.4
3ab96bd3,بيتزا هت,أرز دجاج كبير,أرز/وجبة,طبق,587,21.3,65.6,26.6
a59f6adb,بيتزا هت,مكس جبن كبير,بيتزا وسط,متوسطة,1261,71.5,138.6,46.7
28652b99,بيتزا هت,سوبريم,سندويتش,سندويتش,656,25.3,67.6,31.6
a57e71a9,بيتزا هت,برغر مشروم ميني,برغر,وجبة/حبة,742,44.2,50.8,40.2
7be3d11b,بيتزا هت,سلطة دجاج مشوي,سلطة,طبق,343,13.1,39.7,14.6
3722610c,بيتزا هت,بطاطس متبلة,بطاطس,حجم متوسط,409,4.5,50.1,21.2
a92627b0,بيتزا هت,بطاطس شبس ميني,بطاطس,حجم متوسط,432,6.9,51.5,22.1
64644d53,بيتزا هت,برغر لحم حار,برغر,وجبة/حبة,787,35.2,66.2,42.3
8e49446a,بيتزا هت,مارغريتا حار,بيتزا شريحة,شريحة,289,17.0,33.5,9.7
8c218b4d,بيتزا هت,راب دجاج كلاسيك,لفائف/راب,راب,462,30.5,40.0,20.0
51cb3e5d,بيتزا هت,بطاطس متبلة مشوي,بطاطس,حجم متوسط,325,3.9,41.9,15.7
12dc952e,بيتزا هت,مارغريتا حار,بيتزا وسط,متوسطة,1057,70.0,88.5,47.0
3c7a272b,بيتزا هت,راب كرسبي كبير,لفائف/راب,راب,391,34.6,37.9,11.2
b09675de,بيتزا هت,قطعتين دجاج مشوي,دجاج مقلي,قطعتان,410,29.7,15.5,25.5
c566399e,بيتزا هت,جناحان حار كلاسيك,دجاج مقلي,قطعتان,442,22.2,21.9,29.5
b6cb709f,دومينوز,ستربس 4 قطع,دجاج مقلي,قطعتان,385,39.7,14.1,18.9
f763d57c,دومينوز,راب كرسبي كبير,لفائف/راب,راب,451,34.8,39.2,17.2
b6859762,دومينوز,جناحان حار كلاسيك,دجاج مقلي,قطعتان,411,23.5,24.1,24.5
28935cd5,دومينوز,قطعتين دجاج,دجاج مقلي,قطعتان,359,37.2,10.4,18.7
a0a43af2,دومينوز,بيبروني مشوي,بيتزا وسط,متوسطة,1272,60.9,150.9,47.2
6b56beca,دومينوز,تركي كومبو,سندويتش,سندويتش,555,25.1,36.9,34.1
a625a131,دومينوز,بيبروني ميني,بيتزا وسط,متوسطة,1071,39.0,104.3,55.3
1ad01ea7,دومينوز,روست بيف,سندويتش,سندويتش,421,24.9,43.6,16.4
0a3185c3,دومينوز,راب ترياكي,لفائف/راب,راب,525,19.7,53.6,25.8
965ed8f8,دومينوز,سوبر سوبريم حار,بيتزا وسط,متوسطة,1310,50.8,144.5,58.7
58b5e63c,دومينوز,فيليه دجاج حار,سندويتش,سندويتش,411,18.7,54.1,13.3
f76c0b00,دومينوز,تشيز كيك كبير,حلى,حصة,584,5.5,75.6,28.9
9b36c843,دومينوز,عصير برتقال مشوي,مشروب,كوب متوسط,161,3.2,25.9,4.9
690727ee,دومينوز,راب حار ميني,لفائف/راب,راب,535,27.7,57.1,21.7
847bae74,دومينوز,برغر لحم كلاسيك,برغر,وجبة/حبة,525,28.8,55.8,20.7
34105237,دومينوز,مارغريتا ميني,بيتزا وسط,متوسطة,1246,72.4,166.4,32.3
c3e6f5ea,دومينوز,عصير برتقال كلاسيك,مشروب,كوب متوسط,208,2.5,44.3,2.3
f5e1c94a,دومينوز,أرز بخاري ميني,أرز/وجبة,طبق,631,38.2,71.3,21.4
5f781ee3,دومينوز,راب حار كبير,لفائف/راب,راب,601,39.1,63.4,21.3
22b43cd1,دومينوز,سوبريم كومبو,سندويتش,سندويتش,384,27.6,39.9,12.7
250dbec5,دومينوز,بطاطس متبلة كومبو,بطاطس,حجم متوسط,296,5.1,43.0,11.5
6ff3fe80,دومينوز,جناحان حار كلاسيك,دجاج مقلي,قطعتان,452,35.5,11.0,29.5
9bb5e867,دومينوز,سوبر سوبريم مشوي,بيتزا وسط,متوسطة,1044,39.3,108.4,50.4
7f4e875a,دومينوز,سوبريم حار,سندويتش,سندويتش,401,29.6,44.0,11.8
328c9202,دومينوز,عصير برتقال,مشروب,كوب متوسط,197,3.5,44.7,0.4
f9d2cc04,دومينوز,مارغريتا كبير,بيتزا وسط,متوسطة,1389,71.6,162.9,50.1
64074823,دومينوز,أوريو دونات حار,حلى,حصة,399,5.1,51.8,19.0
d70122cb,دومينوز,سوبر سوبريم حار,بيتزا وسط,متوسطة,1122,77.6,102.7,44.6
803a03bc,دومينوز,تركي,سندويتش,سندويتش,554,22.4,50.3,29.3
d0307cb4,دومينوز,بطاطس مقلية ميني,بطاطس,حجم متوسط,369,3.2,56.8,14.4
fbfd77e1,دومينوز,ستربس 4 قطع كبير,دجاج مقلي,قطعتان,377,23.1,23.9,21.1
1602e6b6,البيك,برغر دبل ميني,برغر,وجبة/حبة,691,30.3,45.7,43.0
28a4ad68,البيك,بيبروني مشوي,بيتزا شريحة,شريحة,332,17.5,30.9,15.4
7330bda8,البيك,أرز بخاري كومبو,أرز/وجبة,طبق,680,38.1,100.7,13.9
ac9c3543,البيك,بيبروني,بيتزا شريحة,شريحة,321,17.8,35.5,12.0
32a48fde,البيك,سلطة تونة,سلطة,طبق,249,26.0,18.8,7.8
7e21b072,البيك,مارغريتا مشوي,بيتزا وسط,متوسطة,1196,60.0,164.6,33.1
62edcdd7,البيك,سمك مقلي,سندويتش,سندويتش,539,34.1,66.2,15.4
adc47e4d,البيك,جناحان حار كلاسيك,دجاج مقلي,قطعتان,494,21.8,26.3,33.5
3bdba3d3,البيك,قطعتين دجاج مشوي,دجاج مقلي,قطعتان,382,21.1,14.7,26.5
8884b658,البيك,سلطة دجاج مشوي,سلطة,طبق,412,10.6,39.4,23.6
d07acb75,البيك,راب ترياكي,لفائف/راب,راب,495,21.0,64.0,17.2
37e1024d,البيك,كبسة سريعة ميني,أرز/وجبة,طبق,500,29.0,69.9,10.1
b2ca60f2,البيك,قهوة مثلجة كلاسيك,مشروب,كوب متوسط,108,2.6,23.0,0.6
369d4c2d,البيك,برغر لحم كلاسيك,برغر,وجبة/حبة,731,26.0,63.0,41.6
67a2a34c,البيك,كبسة سريعة كبير,أرز/وجبة,طبق,584,31.9,90.9,10.3
8da65935,البيك,راب كرسبي حار,لفائف/راب,راب,377,24.4,47.3,10.0
1380739d,البيك,ساندويش آيسكريم كومبو,حلى,حصة,440,6.3,51.6,23.1
be9756a7,البيك,أرز دجاج مشوي,أرز/وجبة,طبق,573,20.9,82.4,17.7
6a8b7d60,البيك,تركي كبير,سندويتش,سندويتش,565,23.6,55.1,27.8
3a47d9af,البيك,سوبر سوبريم,بيتزا وسط,متوسطة,985,41.0,113.9,40.6
c5ef74f9,البيك,أوريو دونات كلاسيك,حلى,حصة,539,5.3,67.9,27.4
